fecha,fecha_insercion,id_sesion,sesion_descripcion,fecha_inicio,ubicacion,id_proyecto,codigo_interno,dispositivo_descripcion,A01NYUB [Distancia (m)],DS3231 [Grados celcius (°C)],Divisor de Voltaje [Voltaje (V)],LIQ-136 [Profundidad (m)],SHT40 [Grados celcius (°C)],SHT40 [Humedad (%)],SIM7600G [Intensidad señal telefónica (Adimensional)]
2025-11-09T17:13:12,2025-11-09 21:13:36,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,31.0,8.05,0.45,22.95,41.22,31.0
2025-11-09T17:43:03,2025-11-09 21:13:40,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,30.25,8.05,0.44,22.35,46.26,31.0
2025-11-09T18:12:56,2025-11-09 21:13:44,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,30.25,8.05,0.45,22.03,46.21,31.0
2025-11-09T18:42:51,2025-11-09 21:13:49,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,30.75,8.05,0.45,21.75,46.93,31.0
2025-11-09T19:12:43,2025-11-09 21:13:53,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,29.5,8.05,0.45,20.71,53.51,31.0
2025-11-09T19:42:33,2025-11-09 21:13:57,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,26.75,8.05,0.45,19.05,55.81,31.0
2025-11-09T20:12:16,2025-11-09 21:14:02,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,21.5,8.05,0.44,17.97,57.45,31.0
2025-11-09T20:42:05,2025-11-09 21:14:06,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,18.75,8.05,0.44,16.99,59.67,31.0
2025-11-09T21:11:55,2025-11-09 21:14:10,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,17.5,8.05,0.44,15.93,62.54,31.0
2025-11-09T21:43:52,2025-11-10 09:12:41,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.02,16.5,8.05,0.44,15.23,65.65,28.0
2025-11-09T22:13:44,2025-11-10 09:12:45,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,15.5,8.05,0.45,14.64,66.88,28.0
2025-11-09T22:43:36,2025-11-10 09:12:50,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,14.75,8.05,0.45,14.34,68.6,28.0
2025-11-09T23:13:28,2025-11-10 09:12:55,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,14.0,8.05,0.45,13.64,67.99,28.0
2025-11-09T23:43:18,2025-11-10 09:13:00,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,13.5,8.05,0.45,13.27,71.56,28.0
2025-11-10T00:13:10,2025-11-10 09:13:04,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.02,12.5,8.05,0.45,12.29,77.83,28.0
2025-11-10T00:43:03,2025-11-10 09:13:09,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,12.0,8.05,0.45,11.98,78.58,28.0
2025-11-10T01:12:54,2025-11-10 09:13:13,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,11.25,8.05,0.45,10.86,82.27,28.0
2025-11-10T01:42:45,2025-11-10 09:13:19,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,10.25,8.05,0.45,9.96,86.95,28.0
2025-11-10T02:12:37,2025-11-10 09:13:23,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,9.75,8.05,0.45,9.44,84.84,28.0
2025-11-10T02:42:29,2025-11-10 09:13:27,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,9.25,8.05,0.45,9.39,86.76,28.0
2025-11-10T03:12:21,2025-11-10 09:13:33,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,9.0,8.05,0.45,9.13,86.8,28.0
2025-11-10T03:42:13,2025-11-10 09:13:38,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.75,8.05,0.45,9.13,86.62,28.0
2025-11-10T04:12:07,2025-11-10 09:13:43,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.5,8.05,0.45,8.86,88.16,28.0
2025-11-10T04:41:58,2025-11-10 09:13:48,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.25,8.05,0.45,8.75,90.26,28.0
2025-11-10T05:11:50,2025-11-10 09:13:52,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.0,8.03,0.45,8.43,90.01,28.0
2025-11-10T05:41:41,2025-11-10 09:13:57,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.0,8.05,0.45,8.09,91.47,28.0
2025-11-10T06:11:34,2025-11-10 09:14:01,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,7.75,8.05,0.45,8.17,94.42,28.0
2025-11-10T06:41:27,2025-11-10 09:14:06,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,7.75,8.05,0.45,7.77,94.23,28.0
2025-11-10T07:11:20,2025-11-10 09:14:11,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.25,8.05,0.45,9.7,89.33,28.0
2025-11-10T07:41:21,2025-11-10 09:14:15,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,12.0,8.05,0.45,11.8,84.3,28.0
2025-11-10T08:11:24,2025-11-10 09:14:20,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,16.5,8.05,0.45,13.39,76.29,28.0
2025-11-10T08:41:25,2025-11-10 09:14:24,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,20.5,8.05,0.45,13.99,76.71,28.0
2025-11-10T09:11:19,2025-11-10 09:14:30,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,21.25,8.05,0.45,14.41,78.79,28.0
2025-11-10T21:47:11,2025-11-11 09:15:30,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,15.5,8.05,0.44,14.35,63.71,31.0
2025-11-10T22:17:02,2025-11-11 09:15:34,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,14.5,8.05,0.44,13.7,65.69,31.0
2025-11-10T22:46:54,2025-11-11 09:15:38,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,13.5,8.05,0.44,13.31,70.1,31.0
2025-11-10T23:16:47,2025-11-11 09:15:43,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,13.0,8.05,0.44,12.67,75.56,31.0
2025-11-10T23:46:40,2025-11-11 09:15:47,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,12.25,8.05,0.44,11.84,77.54,31.0
2025-11-11T00:16:32,2025-11-11 09:15:51,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,12.0,8.05,0.44,11.5,79.21,31.0
2025-11-11T00:46:25,2025-11-11 09:15:56,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,11.75,8.05,0.44,11.33,81.93,31.0
2025-11-11T01:16:16,2025-11-11 09:16:00,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,11.25,8.05,0.44,11.11,81.59,31.0
2025-11-11T01:46:09,2025-11-11 09:16:04,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,10.75,8.05,0.44,10.96,84.38,31.0
2025-11-11T02:15:59,2025-11-11 09:16:09,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,10.25,8.05,0.44,10.21,87.85,31.0
2025-11-11T02:45:52,2025-11-11 09:16:13,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,9.75,8.04,0.44,9.25,88.13,31.0
2025-11-11T03:15:45,2025-11-11 09:16:17,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,9.25,8.05,0.44,8.88,89.02,31.0
2025-11-11T03:45:36,2025-11-11 09:16:22,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.5,8.04,0.44,8.23,92.53,31.0
2025-11-11T04:15:28,2025-11-11 09:16:26,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.0,8.05,0.44,8.43,92.02,31.0
2025-11-11T04:45:22,2025-11-11 09:16:31,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,7.75,8.05,0.44,7.84,94.13,31.0
2025-11-11T05:15:16,2025-11-11 09:16:35,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,7.75,8.05,0.44,8.49,93.75,31.0
2025-11-11T05:45:10,2025-11-11 09:16:39,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,8.0,8.05,0.44,7.78,93.51,31.0
2025-11-11T06:15:02,2025-11-11 09:16:43,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,7.75,8.05,0.44,8.19,94.79,31.0
2025-11-11T06:44:57,2025-11-11 09:16:48,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,8.5,8.05,0.44,9.15,93.36,31.0
2025-11-11T07:14:53,2025-11-11 09:16:52,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,9.25,8.05,0.44,9.5,94.27,31.0
2025-11-11T07:44:50,2025-11-11 09:16:56,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,10.75,8.05,0.44,10.33,91.44,31.0
2025-11-11T08:14:45,2025-11-11 09:17:01,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.03,12.25,8.05,0.44,11.31,86.24,31.0
2025-11-11T08:44:44,2025-11-11 09:17:05,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,15.25,8.05,0.44,12.56,80.74,31.0
2025-11-11T09:14:42,2025-11-11 09:17:09,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,17.75,8.05,0.44,12.9,79.53,31.0
2025-11-11T09:46:58,2025-11-11 21:14:54,Sin sesión,,,,14,LVAG-05,"Estación de Nivel de Agua para Línea Base, Aculeo",1.04,19.75,8.05,0.44,13.53,79.26,31.0
